,Provider Name,Order Label,County,Geocoded Address
1368,CVS Store #06057,Lagevrio (molnupiravir),Richmond,POINT (-74.14744 40.54091)
1382,CVS Store #02364,Paxlovid,Richmond,POINT (-74.15248 40.54951)
1441,Rite Aid 10535,Lagevrio (molnupiravir),Richmond,POINT (-74.07547 40.63266)
1453,CVS Store #06056,Lagevrio (molnupiravir),Richmond,POINT (-74.06686 40.61564)
1501,CVS Store #17756,Paxlovid,Richmond,POINT (-74.13981 40.6237)
1521,CVS Store #06054,Lagevrio (molnupiravir),Richmond,POINT (-74.16693 40.58742)
1528,CVS Store #06050,Paxlovid,Richmond,POINT (-74.16077 40.60932)
1529,CVS Store #06058,Paxlovid,Richmond,POINT (-74.1923 40.55324)
1591,Walgreens Store #13750,Lagevrio (molnupiravir),Richmond,POINT (-74.234 40.51618)
1634,CVS Store #06046,Lagevrio (molnupiravir),Richmond,POINT (-74.11331 40.56656)
1709,CVS Store #02439,Lagevrio (molnupiravir),Richmond,POINT (-74.12143 40.607935)
1716,Walgreens Store #15160,Lagevrio (molnupiravir),Richmond,POINT (-74.206595 40.542845)
1758,CVS Store #06050,Lagevrio (molnupiravir),Richmond,POINT (-74.16077 40.60932)
1817,Walgreens Store #13750,Paxlovid,Richmond,POINT (-74.234 40.51618)
1846,Rite Aid 10538,Paxlovid,Richmond,POINT (-74.16081 40.544565)
1886,CVS Store #06053,Paxlovid,Richmond,POINT (-74.157505 40.626595)
1920,CVS Store #06057,Paxlovid,Richmond,POINT (-74.14744 40.54091)
2078,CVS Store #06049,Lagevrio (molnupiravir),Richmond,POINT (-74.08646 40.59535)
2120,CVS Store #06054,Paxlovid,Richmond,POINT (-74.16693 40.58742)
2127,CVS Store #06051,Lagevrio (molnupiravir),Richmond,POINT (-74.106105 40.63088)
2220,Stop and Shop Store # 581,Paxlovid,Richmond,POINT (-74.114455 40.563945)
2230,CVS Store #06045,Lagevrio (molnupiravir),Richmond,POINT (-74.140275 40.62511)
2343,CVS Store #17756,Lagevrio (molnupiravir),Richmond,POINT (-74.13981 40.6237)
2350,CVS Store #17616,Paxlovid,Richmond,POINT (-74.16747 40.57485)
2352,CVS Store #06046,Paxlovid,Richmond,POINT (-74.11331 40.56656)
2546,SUPER HEALTH PHARMACY,Paxlovid,Richmond,POINT (-74.21603 40.52218)
2572,STATEN ISLAND UNIVERISTY-NORTH CAMP,Bebtelovimab,Richmond,POINT (-74.08556 40.584535)
2588,Walgreens Store #10475,Lagevrio (molnupiravir),Richmond,POINT (-74.08175 40.59902)
2715,STATEN ISLAND UNIVERISTY-NORTH CAMP,Evusheld,Richmond,POINT (-74.08556 40.584535)
2804,CVS Store #02439,Paxlovid,Richmond,POINT (-74.12143 40.607935)
2816,CVS Store #06049,Paxlovid,Richmond,POINT (-74.08646 40.59535)
3005,CVS Store #06052,Lagevrio (molnupiravir),Richmond,POINT (-74.23532 40.5173)
3007,Stop and Shop Store # 581,Lagevrio (molnupiravir),Richmond,POINT (-74.114455 40.563945)
3017,SUPER HEALTH PHARMACY,Lagevrio (molnupiravir),Richmond,POINT (-74.21603 40.52218)
